1286, 813, 46, 38, 0.05000, 0.07000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 47, 38, 0.04000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 47, 40, 0.06000, 0.08000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 47, 40, 0.05000, 0.07000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 48, 40, 0.04000, 0.05000, 0.01000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 47, 43, 0.06000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 43, 0.04000, 0.07000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 42, 0.06000, 0.09000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1286, 813, 46, 42, 0.06000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1289, 813, 46, 42, 0.05000, 0.07000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1355, 813, 46, 44, 0.03000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1355, 813, 46, 44, 0.06000, 0.10000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1355, 813, 46, 44, 0.05000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1329, 813, 46, 42, 0.04000, 0.07000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1088, 704, 43, 31, 0.02000, 0.06000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
95, 30, 18, 17, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1344, 813, 46, 42, 0.12000, 0.16000, 0.03000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1685, 1739, 61, 55, 0.06000, 0.14000, 0.03000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
150, 60, 21, 7, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1774, 1135, 47, 60, 0.04000, 0.08000, 0.02000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1621, 801, 49, 32, 0.02000, 0.03000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1331, 611, 51, 18, 0.03000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
283, 78, 41, 9, 0.01000, 0.00000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
165, 39, 19, 13, 0.00000, 0.02000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
133, 27, 18, 12, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
114, 27, 18, 10, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
119, 94, 26, 16, 0.01000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 51, 70, 0.23000, 0.16000, 0.04000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 51, 70, 0.23000, 0.20000, 0.05000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 51, 70, 0.28000, 0.14000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 51, 70, 0.22000, 0.22000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 51, 70, 0.30000, 0.14000, 0.05000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 51, 70, 0.19000, 0.25000, 0.08000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 50, 70, 0.20000, 0.26000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 47, 69, 0.20000, 0.26000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 48, 70, 0.19000, 0.24000, 0.11000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 46, 71, 0.22000, 0.25000, 0.13000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 43, 71, 0.25000, 0.15000, 0.04000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 44, 69, 0.21000, 0.28000, 0.05000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 42, 72, 0.18000, 0.25000, 0.10000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 41, 70, 0.21000, 0.25000, 0.12000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 44, 69, 0.27000, 0.13000, 0.05000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 41, 67, 0.20000, 0.28000, 0.05000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 41, 69, 0.23000, 0.14000, 0.04000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 42, 68, 0.20000, 0.21000, 0.12000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 41, 69, 0.21000, 0.14000, 0.07000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 42, 67, 0.17000, 0.27000, 0.08000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 42, 66, 0.18000, 0.22000, 0.12000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 46, 66, 0.21000, 0.22000, 0.12000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 59, 64, 0.21000, 0.22000, 0.11000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 64, 65, 0.25000, 0.13000, 0.04000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 68, 65, 0.20000, 0.14000, 0.04000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 69, 64, 0.20000, 0.20000, 0.11000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2262, 1739, 69, 64, 0.23000, 0.21000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2531, 1739, 68, 70, 0.30000, 0.23000, 0.13000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2804, 1739, 68, 86, 0.35000, 0.19000, 0.06000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2804, 1739, 68, 86, 0.25000, 0.18000, 0.08000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2804, 1739, 44, 92, 0.22000, 0.26000, 0.11000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2765, 1739, 44, 88, 0.33000, 0.18000, 0.05000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2724, 1739, 44, 81, 0.22000, 0.32000, 0.05000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
82, 28, 14, 7, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
74, 24, 11, 9, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 47, 89, 0.34000, 0.20000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 47, 90, 0.33000, 0.18000, 0.07000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 47, 90, 0.25000, 0.18000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 47, 91, 0.31000, 0.19000, 0.06000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 47, 92, 0.28000, 0.19000, 0.06000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 49, 92, 0.30000, 0.19000, 0.05000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 49, 90, 0.32000, 0.18000, 0.06000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 50, 91, 0.30000, 0.18000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 51, 88, 0.26000, 0.18000, 0.05000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 51, 85, 0.28000, 0.26000, 0.15000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 51, 85, 0.29000, 0.17000, 0.05000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 49, 85, 0.30000, 0.17000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 52, 84, 0.28000, 0.25000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 56, 87, 0.27000, 0.17000, 0.06000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 56, 86, 0.25000, 0.17000, 0.05000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 56, 86, 0.33000, 0.18000, 0.05000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 58, 86, 0.28000, 0.25000, 0.15000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 59, 83, 0.28000, 0.17000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 60, 84, 0.26000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2788, 1739, 60, 84, 0.35000, 0.17000, 0.05000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2813, 1739, 60, 84, 0.28000, 0.16000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2982, 1739, 61, 101, 0.31000, 0.32000, 0.13000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2982, 1739, 61, 101, 0.25000, 0.31000, 0.16000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2982, 1739, 52, 108, 0.31000, 0.22000, 0.11000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2949, 1739, 52, 102, 0.29000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2461, 1677, 51, 70, 0.18000, 0.25000, 0.12000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
22, 7, 10, 7, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
24, 7, 9, 7, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 104, 0.33000, 0.30000, 0.06000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 105, 0.29000, 0.21000, 0.10000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 104, 0.29000, 0.23000, 0.06000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 103, 0.33000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 99, 0.35000, 0.20000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 56, 95, 0.33000, 0.20000, 0.05000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 57, 96, 0.25000, 0.20000, 0.05000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 57, 96, 0.33000, 0.26000, 0.17000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 57, 99, 0.32000, 0.30000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 100, 0.27000, 0.20000, 0.06000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 56, 100, 0.35000, 0.20000, 0.06000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 96, 0.35000, 0.19000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 55, 95, 0.33000, 0.20000, 0.06000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 56, 95, 0.27000, 0.19000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2956, 1739, 56, 95, 0.32000, 0.19000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2968, 1739, 56, 96, 0.23000, 0.19000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3118, 1739, 55, 111, 0.28000, 0.23000, 0.06000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3118, 1739, 55, 111, 0.26000, 0.31000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3118, 1739, 50, 120, 0.24000, 0.23000, 0.11000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3075, 1739, 50, 111, 0.30000, 0.33000, 0.17000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2413, 1480, 61, 59, 0.15000, 0.24000, 0.07000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
21, 8, 10, 6, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
12, 4, 9, 6, 0.01000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
208, 61, 29, 14, 0.02000, 0.01000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
255, 101, 28, 20, 0.01000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
205, 67, 28, 21, 0.01000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
234, 65, 30, 25, 0.02000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1624, 1739, 61, 53, 0.13000, 0.14000, 0.03000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1624, 1739, 65, 52, 0.24000, 0.12000, 0.02000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1926, 1739, 53, 61, 0.07000, 0.13000, 0.04000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2065, 1739, 59, 70, 0.12000, 0.20000, 0.13000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1996, 1739, 58, 66, 0.07000, 0.15000, 0.03000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1996, 1739, 53, 65, 0.21000, 0.14000, 0.04000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2150, 1739, 54, 82, 0.14000, 0.26000, 0.11000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2252, 1739, 53, 83, 0.18000, 0.25000, 0.09000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2196, 1739, 53, 81, 0.12000, 0.21000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2196, 1739, 55, 79, 0.22000, 0.16000, 0.04000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2323, 1739, 56, 98, 0.15000, 0.27000, 0.14000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2441, 1739, 55, 95, 0.20000, 0.29000, 0.18000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2381, 1739, 55, 91, 0.08000, 0.20000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2381, 1739, 57, 90, 0.31000, 0.19000, 0.05000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2481, 1739, 57, 98, 0.17000, 0.26000, 0.13000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2598, 1739, 57, 104, 0.22000, 0.31000, 0.18000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2544, 1739, 57, 100, 0.21000, 0.19000, 0.06000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2544, 1739, 64, 100, 0.22000, 0.21000, 0.06000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2623, 1739, 64, 110, 0.20000, 0.31000, 0.18000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2753, 1739, 64, 131, 0.24000, 0.37000, 0.19000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2684, 1739, 64, 127, 0.20000, 0.34000, 0.12000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2683, 1739, 64, 127, 0.28000, 0.25000, 0.08000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
776, 3066, 77, 40, 0.03000, 0.17000, 0.04000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
465, 1149, 31, 22, 0.01000, 0.03000, 0.02000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 40, 0.02000, 0.14000, 0.05000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 41, 0.04000, 0.20000, 0.10000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 41, 0.03000, 0.16000, 0.04000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 41, 0.02000, 0.16000, 0.04000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 41, 0.03000, 0.15000, 0.04000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 41, 0.03000, 0.15000, 0.04000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 40, 0.03000, 0.14000, 0.05000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 40, 0.04000, 0.19000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
742, 3066, 24, 43, 0.03000, 0.19000, 0.14000, 0.11000, 
